benchmark_name,benchmark,system,run_type,query_name,Time,Name,Umask,State,Tgid,Ngid,Pid,PPid,TracerPid,Uid,Gid,FDSize,Groups,NStgid,NSpid,NSpgid,NSsid,VmPeak,VmSize,VmLck,VmPin,VmHWM,VmRSS,RssAnon,RssFile,RssShmem,VmData,VmStk,VmExe,VmLib,VmPTE,VmSwap,HugetlbPages,CoreDumping,THP_enabled,Threads,SigQ,SigPnd,ShdPnd,SigBlk,SigIgn,SigCgt,CapInh,CapPrm,CapEff,CapBnd,CapAmb,NoNewPrivs,Seccomp,Seccomp_filters,Speculation_Store_Bypass,SpeculationIndirectBranch,Cpus_allowed,Cpus_allowed_list,Mems_allowed,Mems_allowed_list,voluntary_ctxt_switches,nonvoluntary_ctxt_switches
benchmarks/duckdb_0_9_2_q22,tpch,duckdb,cold,q22,1708509448.7451928,python3,0002,R,3225,0,3225,1093,0,"","",256,"",3225,3225,3225,1093,1753696,1753696,0,0,312056,312056,271608,40448,0,624492,132,2752,43724,1032,0,0,0,1,32,0/126203,0000000000000000,0000000000000000,0000000000000000,0000000001001000,0000000100000002,0000000000000000,0000000000000000,0000000000000000,000001ffffffffff,0000000000000000,0,0,0,thread,conditional,ffff,0-15,"00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001",0,542,2
benchmarks/duckdb_0_9_2_q22,tpch,duckdb,cold,q22,1708509448.950866,python3,0002,R,3225,0,3225,1093,0,"","",256,"",3225,3225,3225,1093,2817684,2817684,0,0,1368056,1368056,1327608,40448,0,1707148,132,2752,43724,3112,0,0,0,1,32,0/126203,0000000000000000,0000000000000000,0000000000000000,0000000001001000,0000000100000002,0000000000000000,0000000000000000,0000000000000000,000001ffffffffff,0000000000000000,0,0,0,thread,conditional,ffff,0-15,"00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001",0,2394,2
benchmarks/duckdb_0_9_2_q22,tpch,duckdb,cold,q22,1708509449.1560109,python3,0002,R,3225,0,3225,1093,0,"","",256,"",3225,3225,3225,1093,3870032,3870032,0,0,2431864,2431864,2391416,40448,0,2780088,132,2752,43724,5232,0,0,0,1,32,0/126203,0000000000000000,0000000000000000,0000000000000000,0000000001001000,0000000100000002,0000000000000000,0000000000000000,0000000000000000,000001ffffffffff,0000000000000000,0,0,0,thread,conditional,ffff,0-15,"00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001",0,4230,2
benchmarks/duckdb_0_9_2_q22,tpch,duckdb,cold,q22,1708509449.3603568,python3,0002,R,3225,0,3225,1093,0,"","",256,"",3225,3225,3225,1093,8487400,8487400,0,0,2919416,2919416,2878840,40576,0,7399668,132,2752,43724,6176,0,0,0,1,32,0/126203,0000000000000000,0000000000000000,0000000000000000,0000000001001000,0000000100000002,0000000000000000,0000000000000000,0000000000000000,000001ffffffffff,0000000000000000,0,0,0,thread,conditional,ffff,0-15,"00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001",0,4772,2
benchmarks/duckdb_0_9_2_q22,tpch,duckdb,cold,q22,1708509449.5644226,python3,0002,R,3225,0,3225,1093,0,"","",256,"",3225,3225,3225,1093,8487400,8487400,0,0,3477624,3477624,3437048,40576,0,7399668,132,2752,43724,7268,0,0,0,1,32,0/126203,0000000000000000,0000000000000000,0000000000000000,0000000001001000,0000000100000002,0000000000000000,0000000000000000,0000000000000000,000001ffffffffff,0000000000000000,0,0,0,thread,conditional,ffff,0-15,"00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001",0,4772,2
benchmarks/duckdb_0_9_2_q22,tpch,duckdb,cold,q22,1708509449.767489,python3,0002,R,3225,0,3225,1093,0,"","",256,"",3225,3225,3225,1093,8487400,8487400,0,0,4035064,4035064,3994488,40576,0,7399668,132,2752,43724,8356,0,0,0,1,32,0/126203,0000000000000000,0000000000000000,0000000000000000,0000000001001000,0000000100000002,0000000000000000,0000000000000000,0000000000000000,000001ffffffffff,0000000000000000,0,0,0,thread,conditional,ffff,0-15,"00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001",0,4772,4
benchmarks/duckdb_0_9_2_q22,tpch,duckdb,cold,q22,1708509449.970094,python3,0002,R,3225,0,3225,1093,0,"","",256,"",3225,3225,3225,1093,8487400,8487400,0,0,4593272,4593272,4552696,40576,0,7399668,132,2752,43724,9452,0,0,0,1,32,0/126203,0000000000000000,0000000000000000,0000000000000000,0000000001001000,0000000100000002,0000000000000000,0000000000000000,0000000000000000,000001ffffffffff,0000000000000000,0,0,0,thread,conditional,ffff,0-15,"00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001",0,4772,4
benchmarks/duckdb_0_9_2_q22,tpch,duckdb,cold,q22,1708509450.1741855,python3,0002,R,3225,0,3225,1093,0,"","",256,"",3225,3225,3225,1093,8487400,8487400,0,0,5152504,5152504,5111928,40576,0,7399668,132,2752,43724,10544,0,0,0,1,32,0/126203,0000000000000000,0000000000000000,0000000000000000,0000000001001000,0000000100000002,0000000000000000,0000000000000000,0000000000000000,000001ffffffffff,0000000000000000,0,0,0,thread,conditional,ffff,0-15,"00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001",0,4772,4
benchmarks/duckdb_0_9_2_q22,tpch,duckdb,cold,q22,1708509450.3771715,python3,0002,R,3225,0,3225,1093,0,"","",256,"",3225,3225,3225,1093,8487400,8487400,0,0,5709432,5709432,5668856,40576,0,7399668,132,2752,43724,11636,0,0,0,1,32,0/126203,0000000000000000,0000000000000000,0000000000000000,0000000001001000,0000000100000002,0000000000000000,0000000000000000,0000000000000000,000001ffffffffff,0000000000000000,0,0,0,thread,conditional,ffff,0-15,"00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001",0,4772,4
benchmarks/duckdb_0_9_2_q22,tpch,duckdb,cold,q22,1708509450.580547,python3,0002,R,3225,0,3225,1093,0,"","",256,"",3225,3225,3225,1093,8487400,8487400,0,0,6265208,6265208,6224632,40576,0,7399668,132,2752,43724,12720,0,0,0,1,32,0/126203,0000000000000000,0000000000000000,0000000000000000,0000000001001000,0000000100000002,0000000000000000,0000000000000000,0000000000000000,000001ffffffffff,0000000000000000,0,0,0,thread,conditional,ffff,0-15,"00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001",0,4772,4
